Date,Open,High,Low,Close,Adj Close,Volume
3/4/2020,291.799988,293,275.100006,285.299988,278.34613,73675736
3/5/2020,290.899994,298.399994,270,288.5,281.46814,149245973
3/6/2020,268,274.399994,253.949997,270.5,263.906891,106043172
3/9/2020,260.049988,262.75,251.149994,253.449997,247.272461,101286241
3/11/2020,253,258.5,243.100006,245.100006,239.125992,90845604
3/12/2020,231.899994,231.899994,208.600006,212.600006,207.418121,99767083
3/13/2020,200,248.800003,184.649994,242,236.101532,155701316
3/16/2020,227.899994,231.399994,220.600006,223.350006,217.906128,75583409
3/17/2020,227.199997,229.899994,212.050003,215.149994,209.905975,65403057
3/18/2020,221,223.149994,200.100006,215.199997,209.954758,101356399
3/19/2020,202.949997,219.75,198.149994,203.649994,198.686264,93533467
3/20/2020,205.550003,215.699997,200,209.850006,204.735153,77391650
3/23/2020,190,199.5,180.25,181.600006,177.173721,61750037
3/24/2020,190.949997,191.949997,173.550003,183.199997,178.734726,67491360
3/25/2020,178,195.25,176.449997,189.899994,185.271408,71567553
3/26/2020,191.550003,201,185.100006,192.75,188.051941,107260359
3/27/2020,202,211.899994,195,195.949997,191.17395,114740377
3/30/2020,190,195,186.25,186.899994,182.344528,60081554
3/31/2020,192,198.5,188.050003,196.850006,192.052017,59543412
4/1/2020,194,194.5,185.25,186.550003,182.003067,52954239
4/3/2020,187.550003,188.199997,175,175.5,171.222397,64448494
4/7/2020,184.399994,187.300003,177.600006,186.399994,181.85672,72130500
4/8/2020,182.899994,194.399994,180.449997,183,178.539581,80435759
4/9/2020,188,190,183.600006,187.75,183.173828,62416005
4/13/2020,186.800003,188.699997,183.100006,183.5,179.027405,51847146
4/15/2020,187,191.949997,180.149994,182.350006,177.905441,72190004
4/16/2020,182,189.899994,180.25,188.5,183.905533,61165773
4/17/2020,196,198,186.300003,193.25,188.539764,89851063
4/20/2020,194,197.350006,190.050003,192.5,187.808044,81958510
4/21/2020,188,188.199997,183,184.75,180.246933,53042420
4/22/2020,185.5,189.5,181.350006,188.699997,184.100662,61503413
4/23/2020,187.75,189.899994,185.149994,186.699997,182.149399,50955312
4/24/2020,184,184,179,179.75,175.368805,65137305
4/27/2020,183.5,183.5,180.5,180.899994,176.490784,42996571
4/28/2020,182,185.350006,181.199997,184.300003,179.807907,49590230
4/29/2020,185,191.800003,183.5,190.100006,185.466553,57470466
4/30/2020,193.5,195.899994,189.699997,190.5,185.856796,63063889
5/4/2020,182.449997,183.5,178,178.850006,174.490753,58118177
5/5/2020,181,181.25,168.800003,170.399994,166.246704,91050439
5/6/2020,171.149994,173.300003,166.550003,171.100006,166.929657,73156432
5/7/2020,170.850006,172.550003,168.800003,170.75,166.588181,42942399
5/8/2020,172.449997,173.800003,166.100006,166.649994,162.588104,55932236
5/11/2020,167.949997,168.899994,165,165.449997,161.417343,54591827
5/12/2020,164.199997,168.5,160.850006,166.899994,162.832001,70752542
5/13/2020,178.550003,178.550003,170.5,174.100006,169.856522,81720683
5/14/2020,170.949997,171.75,167.5,167.949997,163.856415,48136531
5/15/2020,167.949997,168.25,164.699997,166.399994,162.344193,35495540
5/18/2020,166.399994,166.399994,155,155.300003,151.51474,77349435
5/19/2020,157.5,157.850006,152.399994,152.800003,149.075684,71522334
5/20/2020,153,155.25,151.149994,153.399994,149.661057,66168767
5/21/2020,153.649994,156.149994,151.5,151.949997,148.246399,61147471
5/22/2020,152,155.600006,149.449997,150.850006,147.173218,87064198
5/26/2020,152.399994,153.199997,150.199997,151.399994,147.709808,48275988
5/27/2020,151.949997,160.800003,150.800003,158.600006,154.734314,88195120
5/28/2020,159.449997,162.399994,156.699997,158.199997,154.34407,76968678
5/29/2020,156.100006,161.899994,155.199997,161.300003,157.3685,58363280
6/1/2020,164,171.399994,163.350006,170.050003,165.905228,92740893
6/2/2020,169.899994,171.300003,167.199997,170.25,166.100357,70419104
6/3/2020,172.5,179.899994,172,174.899994,170.637024,113168889
6/4/2020,174.899994,177.649994,171.5,174.050003,169.807739,83494674
6/5/2020,176.550003,189.800003,176,187.800003,183.22261,201321234
6/8/2020,197,197.5,185.800003,186.800003,182.246979,151741826
6/9/2020,187.699997,191,183.350006,184.449997,179.954239,96654191
6/10/2020,184.550003,189,183.800003,187.699997,183.125031,67333317
6/11/2020,188,190.399994,176.350006,177.149994,172.832184,91726802
6/12/2020,170,180,169.800003,179.149994,174.783432,92758901
6/15/2020,177.850006,177.850006,172,173.699997,169.466263,63613412
6/16/2020,178,178.949997,169.399994,172.899994,168.68576,63925976
6/17/2020,171,176.199997,169.25,172.949997,168.734558,73866905
6/18/2020,172.399994,180.649994,171.100006,179.649994,175.27124,58261857
6/19/2020,180.300003,184.949997,179.5,184.5,180.003036,76895151
6/22/2020,185,191.75,184.25,187.699997,183.125031,80023958
6/23/2020,189.600006,193.100006,187.850006,192.449997,187.759262,65487085
6/24/2020,194.800003,194.899994,183.899994,184.600006,180.100601,74668987
6/25/2020,182.199997,186.800003,180.399994,185.25,180.734756,73620385
6/26/2020,188,188.600006,183.800003,184.600006,180.100601,49176958
6/29/2020,183,183.100006,178.5,179.25,174.880997,50966428
6/30/2020,181.100006,182.899994,177.25,178.449997,174.100479,43613239
7/1/2020,179.449997,185.399994,178.600006,184.800003,180.295715,54012853
7/2/2020,185.649994,188,184,185.449997,180.929886,52127276
7/3/2020,186.649994,186.850006,183.399994,184.699997,180.198151,38048810
7/6/2020,186.600006,189.850006,186.149994,188.050003,183.466507,43773740
7/7/2020,187,189.199997,184.050003,188.600006,184.003098,55124494
7/8/2020,188.899994,197.449997,188.399994,191.899994,187.222672,143063102
7/9/2020,192.800003,201,192.550003,199.100006,194.247177,89539723
7/10/2020,198,202.5,194.800003,195.600006,190.832489,111406477
7/13/2020,198.800003,199.800003,191.600006,192.699997,188.003159,61949761
7/14/2020,192.300003,192.300003,184.600006,186.050003,181.515259,62239932
7/15/2020,187.949997,189.949997,183,183.800003,179.320099,58527305
7/16/2020,185,186.949997,181.649994,186.25,181.710373,46546803
7/17/2020,186.800003,189.5,185,188.199997,183.612854,47035238
7/20/2020,190,193.25,188.75,190.75,186.100693,45672856
7/21/2020,192.449997,196.199997,191.5,194.399994,189.661728,59281860
7/22/2020,195.699997,196.75,190.100006,192,187.320236,62276152
7/23/2020,192.399994,199.100006,191.149994,198.25,193.417892,70801412
7/24/2020,195.699997,196.300003,190.649994,191.949997,187.271454,65265493
7/27/2020,193,193.199997,186.5,187.149994,182.588425,50697767
7/28/2020,188,190.5,185.75,189.449997,184.832382,51488617
7/29/2020,187.600006,195.25,187,191.199997,186.539719,73763368
7/30/2020,192.5,193.5,186.050003,186.550003,182.003067,48472816
7/31/2020,188,194.850006,186.699997,191.449997,186.78363,145892485
8/3/2020,192,194.600006,190.050003,192.25,187.564133,72454278
8/4/2020,193.350006,193.800003,190.5,191.600006,186.929993,43866676
8/5/2020,192.75,196.850006,191,191.449997,186.78363,68888892
8/6/2020,192.300003,194.5,190.25,190.949997,186.295822,59740172
8/7/2020,191.449997,192.100006,189.550003,190.649994,186.003128,44822338
8/10/2020,191.850006,195.5,191.699997,193.800003,189.07637,48784530
8/11/2020,195,196.800003,193.75,195.050003,190.295883,43890305
8/12/2020,196,204.25,194.600006,203.300003,198.344803,157818228
8/13/2020,205.5,207.300003,200.75,201.899994,196.978912,70443118
8/14/2020,203,204,194.600006,196.5,191.710556,56169088
8/17/2020,198.449997,198.649994,191.5,193.100006,188.393417,54787889
8/18/2020,193.800003,195.75,191.699997,195.100006,190.344681,46294169
8/19/2020,196.399994,200.300003,195.899994,197.050003,192.247147,59296062
8/20/2020,194,196.350006,193.25,194.75,190.003204,37504602
8/21/2020,199,201.5,197.649994,198.399994,193.56424,68041871
8/24/2020,200,202.800003,198.600006,201.449997,196.539886,53850253
8/25/2020,204,208.449997,202.699997,207.949997,202.881454,105394375
8/26/2020,208.5,210.350006,206.149994,209.850006,204.735153,66749637
8/27/2020,210.5,216.5,210.5,215.649994,210.393784,80997993
8/28/2020,217,225.899994,216.800003,224.850006,219.369553,95974037
8/31/2020,231.550003,231.550003,210.350006,212,206.832748,119986476
9/1/2020,213.100006,218.899994,211.199997,218.100006,212.784073,75048313
9/2/2020,218.25,219,212.300003,216.25,210.979156,47608088
9/3/2020,217.5,218.25,212.300003,213.149994,207.954727,38594129
9/4/2020,210,212.300003,205.899994,206.600006,201.564377,54435758
9/7/2020,207.5,209.649994,205.399994,207.899994,202.832672,35687359
9/8/2020,207.899994,208.5,202.899994,204.050003,199.076523,34146789
9/9/2020,201.100006,201.399994,192.5,194.850006,190.100769,72715826
9/10/2020,197.699997,201.449997,195.199997,198.149994,193.320328,67789617
9/11/2020,198.550003,203.850006,197,202.699997,197.75943,48487971
9/14/2020,205.899994,206.199997,197.350006,198.5,193.661804,63605531
9/15/2020,199.899994,201,197.100006,200.149994,195.271576,51761038
9/16/2020,199.850006,200.050003,196.25,198.199997,193.36911,52404964
9/17/2020,197,198,195,195.449997,190.686127,41223296
9/18/2020,196,197.199997,189.699997,192.600006,187.905609,55286316
9/21/2020,193.050003,193.5,184.25,185.800003,181.271347,57611375
9/22/2020,186.149994,188.300003,181.149994,186.199997,181.661591,51210889
9/23/2020,188.149994,188.949997,181,183.800003,179.320099,44320497
9/24/2020,181.100006,181.800003,175.5,176.350006,172.051682,46114798
9/25/2020,179,182.75,176.149994,182.199997,177.759094,46550127
9/28/2020,184,188.149994,183.350006,187.25,182.68602,41921548
9/29/2020,188.5,188.949997,183.25,185.050003,180.539627,35688726
9/30/2020,185.050003,186.800003,182.399994,185.399994,180.881104,37641083
10/1/2020,187,191.199997,186.899994,190.300003,185.661667,43588724
10/5/2020,192,193.800003,187.050003,188.75,184.149445,41694686
10/6/2020,191.100006,192.100006,188.300003,191.600006,186.929993,31098726
10/7/2020,192.550003,193.149994,189.100006,190.699997,186.05191,34578053
10/8/2020,191.350006,195.800003,190.550003,191.5,186.832428,43351606
10/9/2020,192,198.800003,190.550003,198.300003,193.466675,64907230
10/12/2020,199.699997,205.949997,197.25,198.699997,193.856918,69122798
10/13/2020,198.649994,200,195.100006,195.699997,190.930054,34948525
10/14/2020,194.050003,200.899994,193.050003,200.050003,195.174026,40548275
10/15/2020,201,202.5,192,192.850006,188.149521,49184123
10/16/2020,194,196.75,191.600006,195.949997,191.17395,36893126
10/19/2020,196.199997,204.600006,196.050003,204,199.02774,60220779
10/20/2020,201,204.350006,200.699997,203.050003,198.100906,39316753
10/21/2020,204.699997,207.300003,198.850006,203.75,198.783829,54515523
10/22/2020,201.899994,204.600006,201.100006,203.300003,198.344803,33721637
10/23/2020,204,205.600006,201.550003,202.800003,197.856995,32707020
10/26/2020,202.699997,204,195.600006,196.699997,191.90567,45470123
10/27/2020,197.25,197.550003,192.25,194.649994,189.90564,37794381
10/28/2020,195,195,189.050003,190.449997,185.807999,46458319
10/29/2020,189.350006,190.699997,185.899994,188.699997,184.100662,44822673
10/30/2020,189.350006,192,186.149994,189.25,184.637253,41519686
11/2/2020,192.199997,197.25,190.050003,196.050003,191.27153,52600119
11/3/2020,198,205.800003,197.600006,204.75,199.75946,69890201
11/4/2020,203.5,209,198.050003,207,201.95462,117577856
11/5/2020,216,221,214.75,218.649994,213.320663,138023646
11/6/2020,219,221.850006,217.050003,219.199997,213.857269,73147085
11/9/2020,222.5,222.649994,217.050003,219.5,214.149948,60359458
11/10/2020,223.100006,235,223,231.699997,226.052597,135294550
11/11/2020,232.75,239.350006,227.75,234.199997,228.491653,107094861
11/12/2020,233.199997,233.350006,225.649994,226.800003,221.272018,58859905
11/13/2020,225,230.649994,220.100006,229.449997,223.857422,70676525
11/14/2020,232,232.899994,227.75,229.649994,224.052551,7753219
11/17/2020,231.850006,241.600006,231,240.199997,234.345413,80501583
11/18/2020,239.399994,253,237.899994,252,245.857803,104514060
11/19/2020,248,251.800003,239,239.75,233.906372,82284278
11/20/2020,241.5,245.399994,233.949997,242.75,236.833267,84411129
11/23/2020,243.5,246.149994,238.100006,238.699997,232.881973,57538324
11/24/2020,240.5,245,239.5,243.850006,237.906448,47636611
11/25/2020,245.449997,249.899994,241.600006,243,237.077164,74767232
11/26/2020,244,246.25,240.149994,245.449997,239.467453,64248318
11/27/2020,245.449997,246.25,242.050003,244.25,238.296692,54355703
12/1/2020,245,248.949997,244.25,248.050003,242.004074,37003272
12/2/2020,248.350006,250.850006,244.100006,246.949997,240.930893,56723083
12/3/2020,249.300003,259,248,256.299988,250.052979,79266442
12/4/2020,257,264.350006,253.550003,263.5,257.077484,79252024
12/7/2020,263.799988,271.450012,263,269.600006,263.028839,76053084
12/8/2020,270.950012,273.700012,265.25,271.899994,265.272736,65617502
12/9/2020,272.100006,274.899994,269.200012,270.350006,263.760559,48495641
12/10/2020,269,271,265.549988,269.549988,262.980042,38676657
12/11/2020,270.049988,276.25,270.049988,272.450012,265.809357,50255223
12/14/2020,274,276.149994,272.350006,274.200012,267.516724,31946501
12/15/2020,274.049988,274.049988,268.149994,270.649994,264.053223,34890948
12/16/2020,272.799988,273.649994,268.5,269.399994,262.83371,24844177
12/17/2020,270,272.149994,266.700012,267.700012,261.17514,25904699
12/18/2020,267.700012,271.950012,265,271.450012,264.83374,29816205
12/21/2020,268.450012,269,251.050003,254.699997,248.491989,55160758
12/22/2020,254.800003,258.700012,248.25,257.450012,251.174988,51189571
12/23/2020,256.950012,263.899994,255.600006,263,256.589691,29056404
12/24/2020,265,268.850006,264.649994,266.850006,260.345856,28585509
12/28/2020,268.75,276,268,275.200012,268.49234,36870242
12/29/2020,276.299988,279.899994,274.700012,277.899994,271.126526,45032526
12/30/2020,278,278.700012,272.5,276.899994,270.150879,30971894
12/31/2020,275,277.25,272.600006,274.950012,268.248444,29467966
1/1/2021,274.899994,280,274.399994,279.399994,272.589966,24531791
1/4/2021,281.850006,283.899994,277.75,281.049988,274.199707,31450608
1/5/2021,278.049988,282.450012,277,281.75,274.88269,27393072
1/6/2021,283,289.149994,281.399994,285.049988,278.102234,40765708
1/7/2021,289,291.799988,287,287.700012,280.687683,30546600
1/8/2021,290.100006,291.399994,285.200012,286,279.029114,32543357
1/11/2021,288,288.200012,279.600006,282.5,275.61441,29703173
1/12/2021,280,293.850006,277.899994,292.5,285.370667,44307145
1/13/2021,296,308,294.5,306.799988,299.322113,78042133
1/14/2021,306.700012,309.25,303.799988,307.25,299.761169,40123498
1/15/2021,306.799988,310.899994,301.299988,303.850006,296.444031,35307601
1/18/2021,303.5,308.649994,292.200012,294.450012,287.273163,54969750
1/19/2021,297.649994,302.5,296.399994,298.600006,291.321991,35803901
1/20/2021,298.799988,304.700012,296.850006,302.549988,295.17572,33759304
1/21/2021,304,305.149994,291.5,294.850006,287.663391,29995203
1/22/2021,295.5,298,282.399994,283.700012,276.785156,44440810
1/25/2021,284.5,288,277.049988,280.950012,274.102173,34034630
1/27/2021,280.200012,284.850006,272.700012,275.649994,268.931335,39211107
1/28/2021,271.899994,283.350006,269.5,282.350006,275.468079,48717297
1/29/2021,285.600006,290.649994,279.100006,282.100006,275.224152,42300984
2/1/2021,285.100006,313.899994,282.75,310.700012,303.127045,103414068
2/2/2021,315,337.399994,315,333.100006,324.98111,121434166
2/3/2021,333.75,339.899994,325.799988,335.950012,327.761627,66420168
2/4/2021,334.399994,358,331.100006,355.100006,346.444885,145203439
2/5/2021,387,408.350006,385.149994,393.100006,383.518677,214955688
2/8/2021,398,407.799988,394.75,397.049988,387.372375,79389205
2/9/2021,396.75,403.5,389,394.799988,385.177216,63869990
2/10/2021,394.049988,397.899994,388,392.25,382.689392,54163507
2/11/2021,391.799988,396.950012,388.25,390.149994,380.640533,36392708
2/12/2021,391,399.350006,385.549988,393.149994,383.567444,53589755
2/15/2021,397.5,409.450012,395.700012,406.950012,397.031097,56608937
2/16/2021,412,415.75,400.299988,402.350006,392.543213,80365431
2/17/2021,403,414.850006,400.149994,411.75,401.714081,74161370
2/18/2021,425.049988,427.700012,413.700012,415.200012,405.080017,67154539
2/19/2021,415,415,395,399.549988,389.811432,66155518
2/22/2021,400.600006,401,385.649994,389.5,380.006409,52535049
2/23/2021,392,399.700012,389,395.600006,385.957703,45462768
2/24/2021,397,410.5,395.200012,406.25,396.348145,39632090
2/25/2021,411,414.899994,406.549988,407.25,397.323761,46988836
2/26/2021,399.5,401,387,390.149994,380.640533,64450414
3/1/2021,395.100006,397.700012,391,394.950012,385.323578,29677890
3/2/2021,395,399.549988,390.549988,394.200012,384.591858,30534337
3/3/2021,396.5,408.899994,396,405.049988,395.177399,46268223
3/4/2021,398.700012,403.5,394.450012,395.649994,386.0065,43603653
3/5/2021,395,395,378.100006,383.649994,374.298981,72179228
3/8/2021,388.450012,393.399994,386.049988,389.600006,380.103973,39147858
3/9/2021,393.450012,394.899994,382.25,387.600006,378.15274,28054083
3/10/2021,391.100006,393,385.700012,387.700012,378.250305,22677399
3/12/2021,391.700012,393.200012,377.5,381.100006,371.811157,35336355
3/15/2021,382.5,386,369.350006,383.899994,374.542908,42722585
3/16/2021,385.600006,387.850006,376.100006,378.549988,369.323273,38196452
3/17/2021,378.200012,379.649994,366.049988,368.149994,359.176788,33143064
3/18/2021,371.5,375,361.100006,367.100006,358.152374,39405038
3/19/2021,363.950012,372.899994,357.25,371.149994,362.103668,60309145
3/22/2021,372,372.799988,363.5,367,358.05481,28461974
3/23/2021,368.700012,377.950012,367.049988,372.700012,363.615906,41032380
3/24/2021,368.5,369.049988,358.649994,359.850006,351.079102,42318999
3/25/2021,360,360.850006,345.200012,355.200012,346.54245,57495003
3/26/2021,360,362,354.549988,357.200012,348.493683,40718848
3/30/2021,360.100006,364.299988,356.299988,360.799988,352.00592,39405124
3/31/2021,360.299988,367.850006,357.950012,364.299988,355.420593,38651025
4/1/2021,367.700012,371.899994,363.100006,370.649994,361.615845,31883453
4/5/2021,367.5,369.200012,349.049988,353.549988,344.932648,51743981
4/6/2021,355.700012,357,349.299988,350.549988,342.005768,44147709
4/7/2021,351.25,363.200012,347.600006,358.549988,349.81076,48023602
4/8/2021,361,363.299988,354.299988,355.600006,346.932678,33370259
4/9/2021,354.399994,364.5,351.200012,353,344.396027,46473100
4/12/2021,344,344,322.549988,328.850006,320.834686,75501713
4/13/2021,332,342.25,330.5,341,332.688538,49773360
4/15/2021,342.100006,347.549988,336.100006,342.700012,334.347107,52992349
4/16/2021,343,345.5,338.649994,339.899994,331.615326,37766793
4/19/2021,327.149994,332.049988,321.299988,331.149994,323.078613,53304377
4/20/2021,335.100006,339.899994,326.700012,329.5,321.468842,41296147
4/22/2021,326,337.649994,323.299988,336.649994,328.44458,49105833
4/23/2021,331.649994,339.899994,331.649994,336.450012,328.249451,44223940
4/26/2021,339.25,347.450012,339.25,344.299988,335.908081,49234985
4/27/2021,344,354.950012,342.399994,353.049988,344.444794,46003023
4/28/2021,357,364.299988,356.049988,363.399994,354.542572,56696255
4/29/2021,365,369.950012,355.5,359.399994,350.640045,63692926
4/30/2021,353.450012,362.5,350.450012,353.5,344.883881,53832840
5/3/2021,349.600006,352.5,341.399994,350.600006,342.054565,43691860
5/4/2021,355,362.899994,350.200012,351.5,342.932617,57749307
5/5/2021,356.5,357.450012,348,355.399994,346.737549,40872501
5/6/2021,358,359.350006,350.549988,355.549988,346.883881,36294427
5/7/2021,357.5,362,353,358.25,349.518097,38357618
5/10/2021,360.5,367,358.799988,361.700012,352.884003,41739324
5/11/2021,356.850006,366.399994,354.75,364.649994,355.762085,41892770
5/12/2021,362.799988,373.5,361.899994,367.700012,358.737762,53436590
5/14/2021,370,372.5,359.549988,360.450012,351.664459,51722170
5/17/2021,364.399994,385.200012,363.649994,383.100006,373.762421,106555796
5/18/2021,390,392.549988,380.049988,382.25,372.933105,70917710
5/19/2021,382,389.5,381.200012,384.399994,375.030701,48189573
5/20/2021,387,387.799988,382,384.549988,375.177032,42898608
5/21/2021,390,404.399994,378,401.200012,391.421234,192810772
5/24/2021,417,419.200012,405.299988,412.049988,402.006744,142964052
5/25/2021,415.100006,415.5,408.5,412.350006,402.299469,56048127
5/26/2021,413.799988,418.75,410.799988,413.549988,403.470215,52357719
5/27/2021,413.700012,429.100006,412,425.200012,414.836243,73392997
5/28/2021,430.5,433.649994,420.049988,422.049988,411.763031,65137568
5/31/2021,421,426,418,424.350006,414.006958,38291043
6/1/2021,426.049988,435.350006,425.600006,432.549988,422.00708,59299647
6/2/2021,430.799988,437.950012,429.149994,437.25,426.592529,38657806
6/3/2021,437,441.950012,433.5,439.649994,432.894196,38909199
6/4/2021,437.5,441.899994,431.75,433.600006,426.937164,36898769
6/7/2021,435.100006,437.399994,430.799988,432.25,425.60791,20201197
6/8/2021,432.25,432.5,424,427.200012,420.635529,31113823
6/9/2021,427.5,432.299988,418.200012,421.450012,414.973877,27784834
6/10/2021,424.899994,433.299988,422.399994,432.25,425.60791,27397712
6/11/2021,434.850006,435.5,425.25,429.600006,422.998627,26831924
6/14/2021,427,432.450012,416.700012,430.350006,423.737122,30106015
6/15/2021,429.200012,432.799988,428,429.5,422.900177,16413658
6/16/2021,428,432.75,425,425.950012,419.404724,19701175
6/17/2021,421,425.950012,416.600006,420.25,413.792297,23048331
6/18/2021,423.899994,423.899994,402.649994,412.899994,406.555237,45748727
6/21/2021,406.350006,421,400.5,419.75,413.299988,33128978
6/22/2021,423,425.450012,417.299988,418.649994,412.216888,28442965
6/23/2021,421.100006,424.75,415,418.850006,412.413818,27564829
6/24/2021,420.350006,422.75,416.299988,417.200012,410.789185,19214547
6/25/2021,421,431,419.049988,428.799988,422.210907,29886797
6/28/2021,430.700012,433.149994,424.549988,426.75,420.192413,29370660
6/29/2021,427.5,428.950012,420.549988,421.5,415.023102,22275961
6/30/2021,423,424.899994,418.299988,419.200012,412.758453,18337773
7/1/2021,420.299988,423.700012,417.149994,420.399994,413.940002,16161469
7/2/2021,420.299988,425.399994,419,424.399994,417.87854,16423811
7/5/2021,426.5,434.5,424.25,432.649994,426.00177,16483761
7/6/2021,431.700012,436.5,428.200012,429.75,423.146332,20195278
7/7/2021,429.350006,434,427.549988,432.850006,426.1987,14473774
7/8/2021,432.799988,435.399994,422.100006,424.450012,417.927765,21433043
7/9/2021,425,427.5,421.049988,423.75,417.238525,16844494
7/12/2021,426.5,430.25,424.600006,427.450012,420.881683,12886781
7/13/2021,430,431.799988,428.299988,429.100006,422.506317,12831125
7/14/2021,429,432.299988,426.399994,431.049988,424.426331,12767351
7/15/2021,432.700012,432.950012,429.649994,431.700012,425.066376,11030732
7/16/2021,432,432.5,427.450012,430,423.392487,8713863
7/19/2021,423.399994,429.450012,418.850006,427.899994,421.324738,14426686
7/20/2021,427,427,418.899994,420.899994,414.432312,14623321
7/22/2021,425.549988,426.700012,420.899994,422.049988,415.564636,11799761
7/23/2021,422.899994,429.950012,419.5,428.899994,422.309387,17704661
7/26/2021,427.799988,427.799988,422.299988,423.299988,416.795441,14037519
7/27/2021,424.149994,433.25,424,429.950012,423.343262,24119619
7/28/2021,430,430.5,421.049988,425.5,418.961639,17636515
7/29/2021,426,443.600006,425.5,441.549988,434.764984,35263606
7/30/2021,441.5,444.399994,430.700012,431.799988,425.164825,35196813
8/2/2021,434.75,436.700012,431.799988,434.899994,428.217194,16926025
8/3/2021,434.950012,447.899994,433.600006,446.5,439.638947,40922962
8/4/2021,448.649994,467.450012,441.5,456.950012,449.928375,129761158
8/5/2021,461,462.5,438.399994,441.850006,435.060394,58595639
8/6/2021,443.700012,447,434,435.649994,428.955658,38236066
8/9/2021,437.899994,441.799988,431,433.399994,426.740234,22196404
8/10/2021,434.399994,436.399994,421.700012,426.450012,419.897034,27794251
8/11/2021,429.799988,432.899994,423.149994,428.049988,421.472443,23827946
8/12/2021,430,430.450012,425,427.149994,420.586273,16847144
8/13/2021,427.600006,432.25,425,431.200012,424.574066,20908992
8/16/2021,430,434,424,424.850006,418.321625,17608693
8/17/2021,424.850006,425.850006,415.25,421.5,415.023102,22957877
8/18/2021,422.149994,424.350006,418,419.700012,413.250763,17668574
8/20/2021,415,417.350006,405.149994,406.700012,400.450531,25541790
8/23/2021,411.100006,413,401.25,409.5,403.207489,26559937
8/24/2021,409.5,418.75,408.200012,417.600006,411.183044,19012313
8/25/2021,419,421.299988,414.299988,416.25,409.85376,16410980
8/26/2021,414.5,415.799988,410,410.75,404.438293,15897679
8/27/2021,410.350006,414.350006,407.5,412.450012,406.112183,15090541
8/30/2021,414.399994,423.299988,413.5,422.700012,416.204681,20308691
8/31/2021,423.850006,427,418.700012,426.049988,419.503174,26262421
9/1/2021,427.5,432.549988,425.149994,429.899994,423.294006,18776721
9/2/2021,431.399994,433.5,427.75,429.75,423.146332,14372717
9/3/2021,431.25,434.299988,428.200012,431.399994,424.770966,14233624
9/6/2021,432,433.850006,430.049988,431.049988,424.426331,10694099
9/7/2021,431.049988,431.700012,425.100006,429.100006,422.506317,14928735
9/8/2021,429,435.399994,427.350006,431.350006,424.721741,22817464
9/9/2021,430.25,433.799988,430,432.299988,425.657135,9662128
9/10/2021,430.100006,433.799988,428.799988,432.850006,426.1987,9567921
9/11/2021,435,436.75,432.25,433,426.346375,9981562
9/12/2021,433,445,431.450012,443.850006,437.029663,22181568
9/13/2021,444.850006,466.100006,442.75,463.700012,456.574646,42637448
9/14/2021,468,471.899994,450.350006,454.100006,447.122162,41529478
9/15/2021,449.399994,453.5,435.649994,437.450012,430.728027,18376916
9/16/2021,440.149994,441.350006,432.649994,438.799988,432.057251,17279588
9/17/2021,438.899994,442.799988,436.100006,438.850006,432.106506,14321143
9/18/2021,442.399994,451.149994,442.049988,449.799988,442.888214,20516770
9/19/2021,451.100006,451.899994,440,440.75,433.977295,10731274
9/20/2021,444.899994,450.549988,442.25,446.600006,439.737396,11746892
9/21/2021,449.200012,455.799988,439.600006,444.899994,438.063507,19241170
